Package                Version      
---------------------- -------------
atomicwrites           1.1.5        
attrs                  19.3.0       
Automat                0.8.0        
backcall               0.1.0        
bleach                 3.1.5        
blinker                1.4          
certifi                2019.11.28   
chardet                3.0.4        
Click                  7.0          
cloud-init             20.1         
colorama               0.4.3        
command-not-found      0.3          
configobj              5.0.6        
constantly             15.1.0       
cryptography           2.8          
cycler                 0.10.0       
dbus-python            1.2.16       
decorator              4.4.2        
defusedxml             0.6.0        
distro                 1.4.0        
distro-info            0.23ubuntu1  
entrypoints            0.3          
ete3                   3.1.1        
future                 0.18.2       
gevent                 20.5.2       
gitdb                  4.0.5        
GitPython              3.1.2        
greenlet               0.4.16       
httplib2               0.14.0       
hyperlink              19.0.0       
idna                   2.8          
import-ipynb           0.1.3        
importlib-metadata     1.5.0        
incremental            16.10.1      
ipykernel              5.3.0        
ipython                7.14.0       
ipython-genutils       0.2.0        
ipywidgets             7.5.1        
jedi                   0.17.0       
Jinja2                 2.10.1       
joblib                 0.14.0       
json5                  0.9.4        
jsonpatch              1.22         
jsonpointer            2.0          
jsonschema             3.2.0        
jupyter                1.0.0        
jupyter-client         6.1.3        
jupyter-console        6.1.0        
jupyter-core           4.6.3        
jupyterlab             2.1.4        
jupyterlab-git         0.20.0       
jupyterlab-github      2.0.0        
jupyterlab-server      1.1.4        
keyring                18.0.1       
kiwisolver             1.0.1        
language-selector      0.1          
launchpadlib           1.10.13      
lazr.restfulclient     0.14.2       
lazr.uri               1.0.3        
living-tree            0.0.4        
llvmlite               0.33.0       
MarkupSafe             1.1.0        
matplotlib             3.2.1        
mistune                0.8.4        
more-itertools         4.2.0        
nbconvert              5.6.1        
nbdime                 2.0.0        
nbformat               5.0.6        
netifaces              0.10.4       
networkx               2.4          
nose                   1.3.7        
notebook               6.0.3        
numba                  0.50.0       
numexpr                2.7.1        
numpy                  1.17.4       
oauthlib               3.1.0        
olefile                0.46         
packaging              20.3         
pandas                 1.0.3        
pandocfilters          1.4.2        
parso                  0.7.0        
patsy                  0.5.1        
pexpect                4.8.0        
pgmpy                  0.1.10       
pickleshare            0.7.5        
Pillow                 7.0.0        
pip                    20.0.2       
pluggy                 0.13.0       
prometheus-client      0.7.1        
prompt-toolkit         3.0.5        
psutil                 5.5.1        
ptyprocess             0.6.0        
py                     1.8.1        
pyasn1                 0.4.2        
pyasn1-modules         0.2.1        
Pygments               2.6.1        
PyGObject              3.36.0       
pygraphviz             1.5          
PyHamcrest             1.9.0        
PyJWT                  1.7.1        
pymacaroons            0.13.0       
PyMySQL                0.9.3        
PyNaCl                 1.3.0        
pyOpenSSL              19.0.0       
pyparsing              2.4.6        
pyrsistent             0.15.5       
pyserial               3.4          
pytest                 4.6.9        
python-apt             2.0.0        
python-dateutil        2.7.3        
python-debian          0.1.36ubuntu1
pytz                   2020.1       
PyYAML                 5.3.1        
pyzmq                  19.0.1       
qtconsole              4.7.4        
QtPy                   1.9.0        
requests               2.22.0       
requests-unixsocket    0.2.0        
SciencePlots           1.0.3        
scikit-learn           0.22.2.post1 
scipy                  1.3.3        
seaborn                0.10.1       
SecretStorage          2.3.1        
Send2Trash             1.5.0        
service-identity       18.1.0       
setuptools             45.2.0       
simplejson             3.16.0       
six                    1.14.0       
smmap                  3.0.4        
ssh-import-id          5.10         
statsmodels            0.11.1       
systemd-python         234          
tables                 3.6.1        
tbb                    2020.0.133   
terminado              0.8.3        
testpath               0.4.4        
torch                  1.5.0        
tornado                6.0.4        
tqdm                   4.46.0       
traitlets              4.3.3        
treelib                1.5.5        
Twisted                18.9.0       
ubuntu-advantage-tools 20.3         
ufw                    0.36         
umap-learn             0.4.4        
unattended-upgrades    0.1          
urllib3                1.25.8       
wadllib                1.3.3        
wcwidth                0.1.8        
webencodings           0.5.1        
wheel                  0.34.2       
widgetsnbextension     3.5.1        
zipp                   1.0.0        
zope.event             4.4          
zope.interface         4.7.1        
